member_id,action_date,action_time,action_class,field_name,value_before,value_after,operator_id,operator_lv,is_baccarat_member,stake,valid_bet,profit,n_bets,n_rounds,roi,roi_post,roi_non_post,roi_ex_rebate,roi_numerator,roi_denominator,roi_denominator_status,rebate_cost,cost_complement_b,pct_complement,pct_top_bet23,agent_formula_version,agent_level_scope,agent_cost_lv1,agent_cost_lv2,agent_cost_lv3,agent_cost_lv4,agent_cost_lv5,agent_pct_lv1,agent_pct_lv2,agent_pct_lv3,agent_pct_lv4,agent_pct_lv5,retain_pct_lv1,retain_pct_lv2,retain_pct_lv3,retain_pct_lv4,retain_pct_lv5,chain_depth_avg,agent_cost_chain_additive,agent_cost_chain_nested,residual_chain_additive,residual_chain_nested,decision_status,admit_to_risk_decision,deliverable_class,agent_cost_a_legacy,agent_cost_valid_base_legacy,ngr,residual_b,residual_a,ngr_rate,residual_b_rate,agent_cost_bet23_formal_canonical,net_margin_bet23_formal_canonical,net_margin_bet23_formal_rate_canonical,agent_cost_lv1_bet23_canonical,agent_cost_lv2_bet24_canonical,agent_cost_lv3_bet25_canonical,agent_cost_lv4_bet26_canonical,agent_cost_lv5_bet27_canonical,net_margin_lv1_bet23_canonical,net_margin_lv1_bet23_rate_canonical,agent_cost_chain_additive_canonical,agent_cost_chain_nested_canonical,net_margin_chain_additive_canonical,net_margin_chain_nested_canonical,net_margin_chain_additive_rate_canonical,net_margin_chain_nested_rate_canonical,residual_a_rate,avg_stake_per_bet,avg_valid_bet_per_round,avg_profit_per_round,avg_profit_per_day,avg_profit_per_shoe,avg_stake_per_active_day,avg_rounds_per_active_day,avg_stake_post,avg_stake_non_post,p25_stake,p50_stake,p75_stake,p90_stake,p95_stake,p99_stake,p50_valid_bet,p50_profit,p95_over_p50,p99_over_p50,avg_over_p50,common_table_count,common_dealer_count,common_ip_count,common_product_count,share_post,hold_rate,hold_rate_post,rebate_rate_actual,rebate_pct_config,turnover_multiple,free_comm_rate,roi_delta_post,first_seen,last_seen,active_days,active_shoes,active_sessions,span_days,persistence,ramp_post,ramp_recent,stake_ramp,vip_tier,economic_value,roi_pr_global,risk_value,pr_stake,pr_global,pr_qualified,pr_qualified_population,pr_global_population_n,pr_qualified_population_n,pr_calculation_method,pr_calculation_version,evidence_flag,evidence_rate,hold_ci_halfwidth_approx,action_priority,audit_rn,batch_id,run_id,snapshot_sync_time
105757691,2026-06-06,2026-06-06 23:04:38,edit,107-mem015,"111,112,113,114",113,234,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,11,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
105757691,2026-06-06,2026-06-06 23:04:38,edit,108-mem015,"221,222,223,224",223,234,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,12,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
105757691,2026-06-06,2026-06-06 23:04:38,edit,110-mem015,"134,135,136,137",136,234,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,13,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
105757691,2026-06-06,2026-06-06 23:04:38,edit,111-mem015,"217,219,220,209",220,234,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,14,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
105757691,2026-06-06,2026-06-06 23:04:38,edit,mem022,,,234,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,15,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
10752,2026-06-04,2026-06-04 16:49:15,edit,101-ag014,"59,1,2,3,4,21,22,30","59,1,350,2,3,4,21,22,30",290,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,16,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
10752,2026-06-04,2026-06-04 16:49:15,edit,102-ag014,"50,5,6,7,8,23,24,33","50,5,351,6,7,8,23,24,33",290,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,17,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
10752,2026-06-04,2026-06-04 16:49:15,edit,103-ag014,"9,10,11,12,13,25,26,42","9,10,352,11,12,13,25,26,42",290,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,18,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
10752,2026-06-04,2026-06-04 16:49:15,edit,104-ag014,"14,15,16,17,27,28,45","14,353,15,16,17,27,28,45",290,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,19,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
10752,2026-06-04,2026-06-04 16:49:15,edit,105-ag014,"48,56,57,58","48,354,56,57,58",290,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,20,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
10752,2026-06-04,2026-06-04 16:49:15,edit,106-ag014,"107,108,109,110,189","107,355,108,109,110,189",290,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,21,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
10752,2026-06-04,2026-06-04 16:49:15,edit,107-ag014,"111,112,113,114,133,190","111,356,112,113,114,133,190",290,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,22,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
10752,2026-06-04,2026-06-04 16:49:15,edit,108-ag014,"221,222,223,224,226","221,357,222,223,224,226",290,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,23,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
10752,2026-06-04,2026-06-04 16:49:15,edit,110-ag014,"131,134,135,136,137","131,134,358,135,136,137",290,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,24,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
10752,2026-06-04,2026-06-04 16:49:15,edit,111-ag014,"150,151,217,219,220,209,211,247","150,151,217,219,220,209,211,247,359",290,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,25,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
10752,2026-06-04,2026-06-04 16:49:15,edit,128-ag014,584,"584,598",290,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,26,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
108078215,2026-04-07,2026-04-07 11:10:34,changestatus,mem016,N,Y,47843,5,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,27,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
10838,2026-07-27,2026-07-27 20:02:14,changestatus,age015,Y,N,8330,1,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,28,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
115353701,2026-04-03,2026-04-03 22:24:21,edit,mem022,,,51040,5,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,29,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
11820,2026-03-26,2026-03-26 14:21:00,edit,106-ag014,,128,185,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,30,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
11825,2026-05-31,2026-05-31 23:58:48,changestatus,age016,Y,N,240,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,31,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
11833,2026-03-26,2026-03-26 14:27:25,edit,106-ag014,,128,185,0,0,,,,,,,,,,,,NULL_DENOM,,,,,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,,,,,,,,,,,,,,,,,,,,,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,,n_rounds>=30,8589,2103,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,THIN_ROUNDS,,,Z 证据不足 · 不动作,32,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
